-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
    219       0.000015   0.000004   0.027776  -0.065296   0.064220   0.032341
    220      -0.000021  -0.000013  -0.067180   0.105615  -0.109710  -0.067532
    221       0.000561   0.000111   0.000249  -0.000377   0.000405   0.000288
    222       0.000346   0.000073   0.025610  -0.058667   0.057976   0.029755
    223      -0.000061  -0.000054  -0.124702   0.189447  -0.197824  -0.123930
    224       0.000815   0.000163  -0.000205   0.002330  -0.002059  -0.000423
    225      -0.000321  -0.000066   0.025626  -0.058661   0.057966   0.029682
    226      -0.000023   0.000003  -0.124680   0.189410  -0.197784  -0.123875
    227       0.000818   0.000164   0.001142  -0.003753   0.003574   0.001496
    228      -0.000023  -0.000014  -0.063767   0.091174  -0.094676  -0.058482
    229       0.000014   0.000001  -0.002291  -0.019052   0.013058  -0.008634
    230      -0.000076  -0.000049   0.000062  -0.000003   0.000026   0.000082
    231      -0.000398  -0.000122  -0.055799   0.078393  -0.081602  -0.050889
    232      -0.000280  -0.000066   0.008081  -0.049132   0.041379   0.002634
    233      -0.000312  -0.000124   0.004786  -0.007346   0.007537   0.004527
    234       0.000355   0.000097  -0.055736   0.078282  -0.081464  -0.050747
    235       0.000322   0.000071   0.008073  -0.049119   0.041379   0.002667
    236      -0.000318  -0.000126  -0.004811   0.007685  -0.007837  -0.004576
    237       0.000002   0.000002   0.006763  -0.002445   0.004046   0.004812
    238       0.000040   0.000015   0.057586  -0.112358   0.107992   0.044603
    239      -0.000042  -0.000049  -0.000223   0.000422  -0.000411  -0.000180
    240       0.000225   0.000071   0.016016  -0.017215   0.019068   0.013555
    241       0.000162   0.000062   0.129587  -0.223434   0.221788   0.111393
    242      -0.000195  -0.000096  -0.002821   0.004713  -0.004730  -0.002725
    243      -0.000216  -0.000063   0.016012  -0.017200   0.019043   0.013522
    244      -0.000025  -0.000002   0.129494  -0.223293   0.221641   0.111314
    245      -0.000193  -0.000095   0.001772  -0.002929   0.002940   0.001783
    246      -0.000030   0.000007  -0.000933   0.013462  -0.012301  -0.055801
    247       0.000002   0.000002   0.031028  -0.085338   0.066967   0.001936
    248       0.000127  -0.000928  -0.000108   0.000193  -0.000194  -0.000147
    249      -0.000018   0.000025  -0.164139   0.098268   0.093985   0.154505
    250       0.000008  -0.000004  -0.001245  -0.017164  -0.002171  -0.012917
    251      -0.000111   0.000011   0.000070   0.000024  -0.000030  -0.000017
    252       0.000040   0.000023   0.102748  -0.150161   0.155558   0.093829
    253       0.000014   0.000001  -0.010321  -0.008096   0.001018  -0.018398
    254       0.000168   0.000027  -0.000025   0.000115  -0.000092   0.000010
    255       0.000005   0.000004  -0.000734   0.007182  -0.006470  -0.029672
    256      -0.000015  -0.000006  -0.014329   0.037547  -0.028881   0.000355
    257      -0.001103  -0.000714   0.000022  -0.000154   0.000077  -0.000258
    258       0.000098   0.000006   0.004849  -0.017018   0.013669   0.018572
    259      -0.000625  -0.000074  -0.013926   0.033144  -0.024906   0.020860
    260      -0.211659  -0.022889   0.000064  -0.000120   0.000096  -0.000006
    261      -0.000084  -0.000016   0.007631  -0.026375   0.021246   0.027585
    262       0.000622   0.000066   0.001042  -0.006344   0.005536   0.018045
    263       0.212732   0.023623  -0.000008   0.000066  -0.000027   0.000066
    264      -0.000022  -0.000014   0.001450  -0.015786   0.014157   0.056184
    265      -0.000011  -0.000002   0.005657  -0.014944   0.011502  -0.000716
    266      -0.000565  -0.000623  -0.000029  -0.000005  -0.000026  -0.000149
    267       0.000088   0.000001  -0.006071   0.009430  -0.006103   0.027214
    268      -0.000607  -0.000062   0.000458   0.002242  -0.002287  -0.018557
    269      -0.212098  -0.022936   0.000020  -0.000009   0.000023   0.000185
    270      -0.000093  -0.000017  -0.004173   0.006157  -0.003879   0.018166
    271       0.000625   0.000071  -0.014797   0.043608  -0.034422  -0.021479
    272       0.211876   0.023498   0.000027  -0.000071   0.000074   0.000102
    273      -0.000042  -0.000016   0.001540  -0.016023   0.014343   0.056244
    274      -0.000007  -0.000002   0.011526  -0.030184   0.023106  -0.000842
    275      -0.000392  -0.001231  -0.000059  -0.000006  -0.000057  -0.000305
    276       0.000191   0.000014  -0.015574   0.039192  -0.029874   0.004498
    277      -0.001261  -0.000134   0.005976  -0.015143   0.011608  -0.004651
    278      -0.442803  -0.047795   0.000034   0.000050  -0.000001   0.000345
    279       0.000190   0.000012   0.014907  -0.049781   0.039898   0.048626
    280      -0.001316  -0.000146  -0.020184   0.053582  -0.041272   0.001979
    281      -0.453084  -0.048880   0.000120  -0.000198   0.000182   0.000256
    282      -0.000208  -0.000037  -0.012783   0.023194  -0.015906   0.049000
    283       0.001329   0.000145  -0.019792   0.053452  -0.041364  -0.003323
    284       0.456288   0.050711   0.000035  -0.000025   0.000074   0.000249
    285      -0.000178  -0.000021   0.016254  -0.045028   0.034921   0.004612
    286       0.001312   0.000146   0.005695  -0.016258   0.012771   0.004869
    287       0.445592   0.049566  -0.000022   0.000160  -0.000063   0.000286
                 66         67         68         69         70         71    
      0       0.000084  -0.011397  -0.000146  -0.000090   0.027811   0.205123
      1       0.001273  -0.178502  -0.000529  -0.001137   0.098807  -0.031554
      2       0.107255   0.002238  -0.122219  -0.177669  -0.000234   0.003485
      3       0.000052  -0.039626   0.000052  -0.000007  -0.000508  -0.166845
      4       0.000665   0.076911   0.000236   0.000049  -0.009785   0.025333
      5       0.172958   0.000580   0.032270  -0.017376   0.000232   0.001972
      6      -0.000075   0.004873  -0.000015   0.000130  -0.056817  -0.009633
      7       0.000810   0.102267   0.000556   0.000427  -0.059859   0.108399
      8       0.219254   0.000345   0.106781   0.039212   0.000794   0.006044
      9       0.000000  -0.026860  -0.000037   0.000084  -0.032595   0.019609
     10      -0.001292   0.122070  -0.000535  -0.000086  -0.074178   0.068837
     11      -0.164077  -0.001285  -0.094023  -0.047222   0.000201  -0.003728
     12       0.000007  -0.010380  -0.000077   0.000023   0.026857   0.181023
     13      -0.000373   0.076635   0.000568   0.000844  -0.074087  -0.022576
     14      -0.023863  -0.000918   0.099882   0.127164  -0.000000  -0.003013
     15      -0.000085   0.007826   0.000021   0.000060   0.047330   0.044199
     16      -0.000313   0.088205   0.001051   0.001270  -0.062862  -0.090545
     17       0.001192  -0.001286   0.185931   0.209227   0.000149  -0.000430
     18       0.000061  -0.030920   0.000010  -0.000040   0.072549   0.006870
     19      -0.000740   0.110514  -0.000671  -0.000577  -0.068583  -0.061481
     20      -0.051574  -0.000304  -0.134464  -0.142106   0.000533   0.001713
     21      -0.000004  -0.039041  -0.000043   0.000048  -0.060213  -0.104316
     22      -0.002593   0.114354  -0.001867  -0.001156  -0.093195  -0.013513
     23      -0.404267  -0.001777  -0.341236  -0.243089   0.000207  -0.006892
     24       0.000010  -0.025150  -0.000061  -0.000055   0.107063   0.134425
     25      -0.001845   0.114806  -0.002100  -0.001828  -0.046254   0.023510
     26      -0.251805  -0.000549  -0.392877  -0.373322   0.000417  -0.000693
     27      -0.000238   0.104125   0.000087   0.000139  -0.027760   0.055108
     28      -0.000282   0.032478  -0.000095   0.000181  -0.081463   0.066807
     29       0.002962  -0.000215   0.001260  -0.002150   0.000480   0.000064
     30       0.168387   0.095203   0.078968   0.029370  -0.026633   0.054610
     31       0.097917   0.030980   0.046242   0.015735  -0.123757   0.080335
     32      -0.131867   0.006304  -0.061111  -0.025266   0.000298  -0.001083
     33      -0.169045   0.093862  -0.078933  -0.029157  -0.027279   0.043409
     34      -0.100168   0.030127  -0.047215  -0.015458  -0.124176   0.074324
     35      -0.130557  -0.007761  -0.060527  -0.025079   0.000596  -0.007731
     36       0.000097   0.003804   0.000068  -0.000079   0.040237  -0.019109
     37      -0.000028  -0.065855  -0.000144  -0.000020  -0.022921  -0.002495
     38      -0.014315   0.000297  -0.005029  -0.001146   0.000054  -0.000364
     39      -0.021135   0.006486  -0.010667  -0.003042   0.033675  -0.015837
     40       0.002919  -0.138672  -0.001337  -0.003705  -0.021322  -0.031695
     41      -0.030143   0.002958  -0.013066  -0.003401  -0.003779   0.001742
     42       0.021250   0.006719   0.010771   0.002910   0.033754  -0.013929
     43      -0.002893  -0.138735   0.000799   0.003508  -0.021357  -0.032595
     44      -0.030114  -0.001790  -0.013082  -0.003457   0.003828  -0.003606
     45       0.000095  -0.069535  -0.000091  -0.000058   0.000240  -0.020635
     46       0.000190  -0.051185  -0.000008  -0.000122   0.033057  -0.033491
     47      -0.001489   0.000321  -0.001466  -0.000726  -0.000178   0.000115
     48       0.012964  -0.062544   0.003763   0.000098   0.002653  -0.019496
     49       0.006727  -0.062709   0.002267   0.000453   0.059685  -0.053221
     50       0.007924   0.004705   0.001355  -0.000721   0.000765   0.001332
     51      -0.012759  -0.062604  -0.003914  -0.000211   0.002598  -0.020327
     52      -0.006052  -0.062774  -0.002183  -0.000826   0.059644  -0.053554
     53       0.008019  -0.003922   0.001371  -0.000717  -0.001359  -0.000287
     54      -0.000062   0.017302   0.000003   0.000039  -0.011526   0.011889
     55       0.000194  -0.004882   0.000092  -0.000113   0.049480  -0.032362
     56       0.001928   0.000017   0.000651   0.000088  -0.000235   0.000213
     57      -0.006166   0.025240  -0.002252  -0.000588  -0.008663   0.012506
     58       0.001260   0.060240   0.001491   0.000548   0.065025  -0.022610
     59       0.006389  -0.002090   0.002338   0.000542  -0.001317   0.000313
     60       0.006050   0.025282   0.002287   0.000666  -0.008652   0.012838
     61      -0.000915   0.060172  -0.001076  -0.000733   0.064995  -0.022858
     62       0.006387   0.001444   0.002350   0.000544   0.000684   0.000264
     63      -0.000349   0.102590   0.000101   0.000230  -0.073478  -0.042416
     64      -0.000144   0.023368  -0.000034   0.000008   0.019994  -0.029081
     65      -0.002357  -0.000221   0.003743   0.005561  -0.000075   0.000027
     66      -0.006560   0.092889   0.144061   0.163022  -0.065555  -0.037039
     67      -0.002974   0.018878   0.082812   0.093713   0.056557  -0.017010
     68       0.002758   0.007123  -0.110822  -0.124106  -0.006562  -0.003031
     69       0.005932   0.094303  -0.144102  -0.162862  -0.065451  -0.036060
     70       0.002689   0.019632  -0.084171  -0.095150   0.056711  -0.016345
     71       0.002762  -0.006377  -0.109766  -0.122927   0.006105   0.003757
     72       0.000010   0.009114   0.000031   0.000044  -0.035027   0.001172
     73       0.000220  -0.068593  -0.000165  -0.000258   0.070373   0.016901
     74       0.002640   0.000420  -0.010951  -0.012873  -0.000332  -0.000060
     75      -0.000988   0.011269   0.019478   0.022366  -0.033078  -0.000382
     76       0.006189  -0.141215  -0.002683  -0.005094   0.135192   0.047989
     77       0.003307  -0.001190  -0.025493  -0.029555  -0.001144   0.000918
     78       0.000978   0.011374  -0.019454  -0.022311  -0.032981  -0.000116
     79      -0.005286  -0.141305   0.002024   0.004048   0.135181   0.047760
     80       0.003334   0.002834  -0.025489  -0.029561  -0.000104  -0.001146
     81       0.000225  -0.069677  -0.000101  -0.000184   0.058711   0.023852
     82       0.000176  -0.046633  -0.000040  -0.000099   0.023081   0.023045
     83      -0.000605   0.000305  -0.001744  -0.001883  -0.000177  -0.000149
     84       0.003659  -0.062238  -0.009565  -0.011690   0.051043   0.021753
     85       0.001287  -0.054878  -0.004873  -0.005725   0.014761   0.031426
     86      -0.003212  -0.004226   0.005251   0.006638   0.004329   0.001255
     87      -0.003260  -0.062427   0.009403   0.011385   0.051078   0.021630
     88      -0.000868  -0.054926   0.004892   0.005622   0.014739   0.031394
     89      -0.003221   0.004753   0.005196   0.006582  -0.004550  -0.001720
     90      -0.000061   0.015886   0.000012   0.000031  -0.006271  -0.007263
     91       0.000030   0.002072   0.000061   0.000060  -0.024580   0.012157
     92      -0.000328  -0.000036   0.001499   0.001713   0.000120  -0.000069
     93      -0.001014   0.024038   0.004565   0.005330  -0.014897  -0.009705
     94      -0.000729   0.069234  -0.001565  -0.001647  -0.089814  -0.007724
     95      -0.001001   0.001465   0.004863   0.005620  -0.001778  -0.000487
     96       0.000836   0.024088  -0.004506  -0.005210  -0.014887  -0.009669
     97       0.000361   0.069287   0.001935   0.002181  -0.089870  -0.007759
     98      -0.000996  -0.002290   0.004852   0.005603   0.002707   0.000534
     99      -0.000045  -0.010917  -0.000002   0.000104   0.028619   0.198713
    100       0.000601  -0.181520  -0.000094  -0.000547   0.284722   0.103619
    101      -0.025601   0.000459   0.023489   0.031770  -0.001221   0.000515
    102      -0.000133   0.105306   0.000143   0.000071   0.008067   0.026184
    103       0.000225  -0.067854  -0.000011  -0.000137   0.035984  -0.043074
    104      -0.001538   0.000271   0.000073   0.000230  -0.000171   0.000258
    105      -0.000342   0.106645   0.000152   0.000278  -0.093801  -0.034792
    106       0.000237  -0.062525  -0.000049  -0.000128   0.037469   0.032016
    107       0.000795   0.000225  -0.000189  -0.000311  -0.000115  -0.000143
    108      -0.000030  -0.003680  -0.000016   0.000046   0.013753   0.134730
    109      -0.000475   0.067053   0.000330   0.000619  -0.091516  -0.032117
    110      -0.047938  -0.000928   0.060306   0.088329   0.000244  -0.003056
    111       0.000084  -0.013108  -0.000016  -0.000085   0.008871  -0.032032
    112      -0.000254   0.076794   0.000068   0.000213  -0.116173  -0.120896
    113       0.005902  -0.000225  -0.006221  -0.008264   0.000486   0.000328
    114       0.000144  -0.025551  -0.000027  -0.000148   0.025407  -0.054691
    115       0.000133  -0.002964  -0.000108  -0.000215   0.004251  -0.067655
    116       0.023494   0.000298  -0.027146  -0.040507   0.000064   0.001850
    117       0.000042   0.007507   0.000025  -0.000077  -0.021879  -0.179438
    118      -0.000028  -0.029339   0.000143   0.000149   0.044009   0.018599
    119      -0.033134  -0.000320   0.040424   0.058962  -0.000274  -0.002108
    120      -0.000094   0.032537   0.000027   0.000047  -0.043361  -0.070104
    121       0.000099  -0.009381  -0.000144  -0.000183   0.022344   0.082706
    122       0.020952   0.000353  -0.028537  -0.041350  -0.000042   0.001156
    123      -0.000063   0.019764   0.000023   0.000035  -0.022755  -0.034195
    124      -0.000264   0.069885   0.000036   0.000250  -0.096226   0.046866
    125       0.008193  -0.000245  -0.005047  -0.007599   0.000448  -0.000344
    126       0.000039   0.007171   0.000026  -0.000074  -0.021514  -0.179363
    127      -0.000053  -0.053220   0.000260   0.000272   0.069995   0.023822
    128      -0.062621  -0.000596   0.073847   0.107461  -0.000472  -0.003350
    129      -0.000287   0.075465   0.000054   0.000233  -0.100834  -0.002403
    130       0.000369  -0.033999  -0.000384  -0.000617   0.055032   0.040669
    131       0.057858   0.001016  -0.080705  -0.117041  -0.000103   0.004427
    132       0.000297  -0.055500  -0.000050  -0.000298   0.062155  -0.120556
    133      -0.000229   0.103139  -0.000109   0.000052  -0.149181  -0.065542
    134       0.042083   0.000182  -0.052186  -0.076142   0.000706   0.002949
    135      -0.000233   0.072154   0.000095   0.000174  -0.104503  -0.171518
    136      -0.000208   0.100373  -0.000125   0.000033  -0.143740  -0.033222
    137       0.044813   0.000082  -0.052352  -0.076965   0.000790   0.002848
    138       0.000315  -0.076221  -0.000091  -0.000292   0.105254   0.063767
    139       0.000399  -0.030369  -0.000353  -0.000606   0.047494  -0.000999
    140       0.064307   0.000934  -0.076386  -0.114113  -0.000002   0.004744
    141       0.000031  -0.049917   0.000030  -0.000032   0.002015  -0.213679
    142       0.000216  -0.188253   0.000050  -0.000190   0.224077  -0.050026
    143      -0.134282   0.000212  -0.024443   0.042483  -0.001968  -0.008851
    144       0.000056  -0.049917   0.000132  -0.000057  -0.002029  -0.213638
    145      -0.000223  -0.188261  -0.000222   0.000027  -0.224081  -0.049860
    146      -0.134224   0.000101   0.025094   0.041791   0.002092   0.009688
    147       0.000165  -0.011397  -0.000168   0.000014  -0.027798   0.205111
    148       0.000852  -0.178501   0.000120  -0.000718  -0.098808  -0.031541
    149       0.107232   0.001733   0.119257  -0.180059  -0.000075  -0.003572
    150       0.000127  -0.039625   0.000092  -0.000123   0.000496  -0.166833
    151       0.000475   0.076907  -0.000137   0.000098   0.009784   0.025320
    152       0.173027   0.000552  -0.032496  -0.016656  -0.000442  -0.002275
    153       0.000128   0.004878   0.000062  -0.000070   0.056817  -0.009650
    154       0.000710   0.102268  -0.000430   0.000363   0.059866   0.108318
    155       0.219320   0.000431  -0.105981   0.041495  -0.001109  -0.007488
    156       0.000284  -0.026853  -0.000022  -0.000096   0.032597   0.019595
    157      -0.001074   0.122068   0.000452   0.000004   0.074183   0.068835
    158      -0.164167  -0.001157   0.093143  -0.049211   0.000129   0.003291
    159       0.000242  -0.010376  -0.000059  -0.000138  -0.026848   0.181016
    160      -0.000313   0.076636  -0.000408   0.000752   0.074086  -0.022575
    161      -0.023791  -0.000633  -0.097740   0.129122   0.000190   0.003409
    162       0.000106   0.007829   0.000047  -0.000177  -0.047332   0.044214
    163      -0.000246   0.088206  -0.000675   0.001032   0.062856  -0.090559
    164       0.001300  -0.000873  -0.182354   0.212929  -0.000066   0.001471
    165       0.000226  -0.030919  -0.000009  -0.000190  -0.072553   0.006896
    166      -0.000682   0.110510   0.000686  -0.000410   0.068578  -0.061507
    167      -0.051702  -0.000383   0.132009  -0.144768  -0.000482  -0.001367
    168       0.000314  -0.039035  -0.000003  -0.000081   0.060209  -0.104340
    169      -0.002132   0.114351   0.001566  -0.000895   0.093196  -0.013486
    170      -0.404528  -0.001866   0.336881  -0.250149   0.000460   0.007454
    171       0.000261  -0.025147  -0.000083  -0.000176  -0.107061   0.134467
    172      -0.001549   0.114802   0.001774  -0.001465   0.046255   0.023514
    173      -0.252094  -0.000879   0.386343  -0.381213  -0.000168   0.000087
    174      -0.000434   0.104118  -0.000028   0.000222   0.027762   0.055100
    175       0.000096   0.032487   0.000092  -0.000030   0.081470   0.066779
    176       0.002951  -0.000172  -0.001288  -0.002117  -0.000411  -0.000827
    177      -0.169247   0.093878   0.078367  -0.030765   0.027585   0.054864
    178      -0.099455   0.030162   0.046812  -0.016787   0.124365   0.080494
    179      -0.130717  -0.007705   0.060075  -0.026394  -0.000240   0.000394
    180       0.168260   0.095176  -0.078300   0.031134   0.026330   0.043162
    181       0.098688   0.030974  -0.045988   0.016400   0.123590   0.074169
    182      -0.131794   0.006360   0.060538  -0.026537   0.000060   0.007113
    183      -0.000156   0.003799  -0.000050   0.000060  -0.040239  -0.019095
    184       0.000305  -0.065846   0.000091  -0.000194   0.022923  -0.002500
    185      -0.014320   0.000228   0.005002  -0.001253  -0.000012   0.000440
    186       0.021018   0.006719  -0.010676   0.003260  -0.033800  -0.015870
    187      -0.002327  -0.138708  -0.000851   0.003244   0.021380  -0.031690
    188      -0.030129  -0.001939   0.012993  -0.003722  -0.003753  -0.001366
    189      -0.021351   0.006476   0.010606  -0.003146  -0.033632  -0.013869
    190       0.003475  -0.138668   0.001174  -0.004001   0.021303  -0.032604
    191      -0.030130   0.002809   0.012983  -0.003692   0.003855   0.003985
    192       0.000319  -0.069528   0.000050  -0.000177  -0.000240  -0.020635
    193       0.000105  -0.051186  -0.000011  -0.000086  -0.033059  -0.033482
    194      -0.001489   0.000261   0.001452  -0.000756   0.000146   0.000251
    195      -0.012584  -0.062596   0.003880  -0.000399  -0.002579  -0.019495
    196      -0.006277  -0.062771   0.002156  -0.000770  -0.059639  -0.053204
    197       0.008041  -0.003995  -0.001389  -0.000694   0.001284  -0.000791
    198       0.013163  -0.062540  -0.003798   0.000086  -0.002671  -0.020328
    199       0.006508  -0.062719  -0.002267   0.000606  -0.059697  -0.053545
    200       0.007922   0.004631  -0.001370  -0.000675  -0.000840   0.000833
    201      -0.000043   0.017302   0.000004   0.000026   0.011527   0.011886
    202      -0.000146  -0.004889  -0.000076   0.000054  -0.049484  -0.032350
    203       0.001929   0.000013  -0.000649   0.000104   0.000178   0.000064
    204       0.006033   0.025287  -0.002265   0.000727   0.008645   0.012509
    205      -0.001562   0.060152   0.001128  -0.000433  -0.064993  -0.022587
    206       0.006383   0.001513  -0.002340   0.000603  -0.000763  -0.000127
    207      -0.006197   0.025232   0.002256  -0.000629   0.008672   0.012829
    208       0.000614   0.060227  -0.001419   0.000906  -0.065038  -0.022846
    209       0.006410  -0.002021  -0.002333   0.000589   0.001238  -0.000078
    210      -0.000419   0.102590  -0.000038   0.000324   0.073476  -0.042438
    211       0.000097   0.023369   0.000182  -0.000241  -0.019997  -0.029076
    212      -0.002363  -0.000163  -0.003655   0.005642   0.000075   0.000335
    213       0.005797   0.094075   0.141347  -0.165628   0.065440  -0.037197
    214       0.003033   0.019508   0.082624  -0.097094  -0.056710  -0.017074
    215       0.002712  -0.006502   0.107757  -0.125243  -0.006154   0.003166
    216      -0.006568   0.093118  -0.141226   0.165992   0.065562  -0.035946
    217      -0.002541   0.019004  -0.081130   0.095094  -0.056569  -0.016254
    218       0.002694   0.006995   0.108580  -0.126169   0.006512  -0.003633
    219      -0.000132   0.009115  -0.000099   0.000200   0.035030   0.001160
    220       0.000383  -0.068593   0.000175  -0.000447  -0.070373   0.016922
    221       0.002634   0.000320   0.010727  -0.013085   0.000248  -0.000103
    222       0.000857   0.011326   0.019006  -0.022559   0.032963  -0.000424
    223      -0.005024  -0.141295  -0.001973   0.003788  -0.135169   0.048030
    224       0.003334   0.002614   0.024983  -0.030071  -0.000071  -0.001376
    225      -0.001117   0.011318  -0.019150   0.022895   0.033102  -0.000098
    226       0.006459  -0.141225   0.002584  -0.005447  -0.135205   0.047802
    227       0.003300  -0.001410   0.024972  -0.030049   0.000969   0.000689
    228       0.000340  -0.069676   0.000091  -0.000325  -0.058709   0.023868
    229       0.000115  -0.046632  -0.000033  -0.000063  -0.023079   0.023053
    230      -0.000607   0.000242   0.001712  -0.001917   0.000144  -0.000112
    231      -0.003152  -0.062409  -0.009222   0.011450  -0.051074   0.021765
    232      -0.000996  -0.054924  -0.004904   0.005816  -0.014741   0.031426
    233      -0.003227   0.004693  -0.005094   0.006702   0.004530  -0.001584
    234       0.003745  -0.062253   0.009359  -0.011995  -0.051043   0.021647
    235       0.001154  -0.054878   0.004665  -0.005722  -0.014751   0.031405
    236      -0.003193  -0.004286  -0.005134   0.006721  -0.004349   0.001393
    237      -0.000044   0.015886   0.000012   0.000019   0.006270  -0.007265
    238      -0.000167   0.002072  -0.000152   0.000247   0.024582   0.012152
    239      -0.000329  -0.000029  -0.001470   0.001742  -0.000090  -0.000023
    240       0.000824   0.024069   0.004439  -0.005286   0.014878  -0.009698
    241       0.000007   0.069294  -0.002005   0.002584   0.089879  -0.007756
    242      -0.000984  -0.002191  -0.004759   0.005694  -0.002596   0.000577
    243      -0.001012   0.024056  -0.004456   0.005431   0.014905  -0.009684
    244      -0.001088   0.069226   0.001433  -0.001314   0.089810  -0.007776
    245      -0.001002   0.001563  -0.004768   0.005718   0.001889  -0.000445
    246       0.000290  -0.010915  -0.000003  -0.000214  -0.028628   0.198715
    247       0.000390  -0.181516  -0.000011  -0.000554  -0.284719   0.103623
    248      -0.025605   0.000273  -0.022954   0.032241   0.000845  -0.001286
    249      -0.000512   0.105295  -0.000077   0.000269  -0.008068   0.026189
    250       0.000170  -0.067853  -0.000016  -0.000118  -0.035987  -0.043067
    251      -0.001539   0.000198  -0.000072   0.000235   0.000127   0.000074
    252      -0.000538   0.106644  -0.000147   0.000515   0.093801  -0.034820
    253       0.000188  -0.062524  -0.000031  -0.000115  -0.037467   0.032030
    254       0.000794   0.000150   0.000182  -0.000313   0.000073  -0.000059
    255       0.000140  -0.003681   0.000001  -0.000120  -0.013761   0.134730
    256      -0.000323   0.067052  -0.000190   0.000491   0.091514  -0.032090
    257      -0.047940  -0.000740  -0.058843   0.089519  -0.000055   0.003649
    258      -0.000039  -0.013110   0.000001   0.000010  -0.008871  -0.032030
    259      -0.000268   0.076792   0.000012   0.000289   0.116175  -0.120896
    260       0.005921  -0.000192   0.006098  -0.008410  -0.000367   0.000533
    261      -0.000056  -0.025550  -0.000005   0.000010  -0.025401  -0.054690
    262       0.000006  -0.002966   0.000095  -0.000097  -0.004250  -0.067667
    263       0.023468   0.000273   0.026445  -0.040992  -0.000103  -0.001501
    264      -0.000237   0.007507   0.000039   0.000141   0.021890  -0.179441
    265      -0.000015  -0.029337  -0.000104   0.000065  -0.044009   0.018609
    266      -0.033129  -0.000284  -0.039432   0.059741   0.000283   0.002121
    267      -0.000217   0.032536  -0.000009   0.000187   0.043364  -0.070108
    268       0.000152  -0.009380   0.000074  -0.000203  -0.022346   0.082693
    269       0.020977   0.000272   0.027885  -0.041959  -0.000012  -0.001965
    270      -0.000138   0.019760  -0.000002   0.000106   0.022753  -0.034197
    271      -0.000082   0.069883  -0.000024   0.000175   0.096222   0.046865
    272       0.008172  -0.000095   0.004903  -0.007670  -0.000262   0.000059
    273      -0.000227   0.007172   0.000053   0.000120   0.021526  -0.179366
    274      -0.000029  -0.053217  -0.000197   0.000135  -0.069993   0.023841
    275      -0.062616  -0.000534  -0.072059   0.108910   0.000474   0.003437
    276      -0.000255   0.075464  -0.000057   0.000312   0.100835  -0.002406
    277       0.000269  -0.033998   0.000238  -0.000476  -0.055030   0.040636
    278       0.057941   0.000767   0.078847  -0.118756  -0.000119  -0.005279
    279      -0.000054  -0.055503   0.000015  -0.000042  -0.062151  -0.120555
    280      -0.000160   0.103133   0.000124   0.000136   0.149178  -0.065568
    281       0.042125   0.000104   0.050955  -0.077217  -0.000655  -0.002818
    282      -0.000414   0.072147  -0.000021   0.000394   0.104503  -0.171517
    283      -0.000131   0.100371   0.000111   0.000122   0.143741  -0.033249
    284       0.044753   0.000275   0.051005  -0.077891  -0.000542  -0.002870
    285       0.000154  -0.076217  -0.000024  -0.000193  -0.105249   0.063768
    286       0.000249  -0.030372   0.000232  -0.000439  -0.047497  -0.001031
    287       0.064255   0.000815   0.074428  -0.115509  -0.000183  -0.005133
                 72         73         74         75         76         77    
      0       0.003852   0.046726   0.035942   0.000021   0.000183  -0.039390
      1      -0.001623   0.186016   0.288883   0.000671   0.000439   0.075786
      2      -0.122992  -0.000818  -0.001556   0.103817   0.124287  -0.000519
      3      -0.003286  -0.021259  -0.003930   0.000057  -0.000091   0.043282
      4       0.000413  -0.044064  -0.028817   0.000079   0.000055  -0.078869
      5      -0.070293   0.000177   0.000055   0.030704   0.026534   0.000346
      6      -0.000380   0.048782  -0.011420  -0.000002   0.000017  -0.058165
      7       0.001089  -0.015393  -0.058966  -0.000131   0.000228  -0.126651
      8      -0.224702  -0.000066  -0.000464  -0.001061   0.040421   0.000604
      9       0.000152   0.074951   0.027064   0.000017   0.000013  -0.045122
     10       0.001814  -0.031692  -0.070131  -0.000112  -0.000005   0.024575
     11       0.114817   0.000277   0.000772  -0.014373  -0.032020  -0.000151
     12       0.003493   0.037661   0.025971  -0.000001   0.000095  -0.026056
