-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.8028705494
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004970838 
   Number of Beta  Electrons                163.0004970838 
   Total number of  Electrons               326.0009941676 
   Exchange energy                         -203.1628368715 
   Correlation energy                       -12.6963963854 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8592332569 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028705494 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              28 H      4.879597639670    5.154888148353    0.870333704412
              29 H      4.878109832955    5.151679188340   -0.895356861976
              30 C      3.384943724454    6.452167154385   -0.013601286163
              31 H      2.734435303330    6.512057641713    0.876337576029
              32 H      2.732743306610    6.508738938571   -0.902523284433
              33 C      6.812356426845    0.054737104887   -0.001544178538
              34 H      1.499320027186   -7.276691122592    0.016175805653
              35 H      4.029003178556    7.346350031762   -0.015886729732
              36 C      8.239957357564    0.037268745399   -0.001940529718
              37 C      8.944603440975   -1.186324046740    0.023945256616
              38 C     10.338957193820   -1.198195442606    0.023607366161
              39 C     11.056773429733    0.002942444309   -0.002476991672
              40 C     10.368597896678    1.221382436124   -0.028332806638
              41 C      8.974451396825    1.243274740890   -0.028173165314
              42 H     12.149515128369   -0.010549178293   -0.002706505442
              43 H     10.923269690921    2.162642734260   -0.049122451273
              44 H      8.382902041358   -2.122131687551    0.044720978925
              45 H      8.436003141982    2.192777344975   -0.048804732177
              46 H     10.870640582130   -2.152655273770    0.044186441706
              47 C     -0.071338376504    0.001997882496    0.001329875363
              48 C     -1.295237075578    0.012100789465    0.004820097969
              49 C     -6.956299550260   -0.053720374916    0.004102244503
              50 C     -2.721024804842    0.018681505279    0.004729218182
              51 C     -3.444204302952    1.242885793290   -0.002617424461
              52 C     -4.835853570663    1.168853540353   -0.002737775444
              53 C     -5.529838611641   -0.060757014245    0.004550899205
              54 C     -4.807192431035   -1.285002107796    0.012270489473
              55 C     -3.415654384181   -1.211132323080    0.012047160102
              56 H     -5.429161428773    2.082975956744   -0.008379633230
              57 H     -2.822818744887   -2.125654560818    0.017651785952
              58 C     -2.692311215393    2.560099167493   -0.009842714824
              59 H     -2.016035476290    2.566349749821   -0.885075323178
              60 H     -2.014988249481    2.575149367700    0.864456734070
              61 C     -3.534717791327    3.838125960120   -0.015535904510
              62 H     -4.199012526018    3.846408161681   -0.899898236806
              63 H     -4.198238178620    3.854647195561    0.869297527368
              64 C     -2.677940597809    5.109495422426   -0.021694459670
              65 H     -2.010527234765    5.103025499721    0.860538766574
              66 H     -2.012007590731    5.095532703684   -0.904963192933
              67 C     -3.507994606832    6.395042506723   -0.026406515319
              68 H     -4.158566068105    6.455653467587    0.863475612136
              69 H     -4.160414289070    6.447959480363   -0.915435009024
              70 C     -5.560226733154   -2.601663634641    0.019783791671
              71 H     -6.236353856742   -2.607102846655    0.895168060823
              72 H     -6.237628188988   -2.616193258305   -0.854478748440
              73 C     -4.719686894852   -3.880866644280    0.025659479914
              74 H     -4.056455677211   -3.898740406141   -0.859367399865
              75 H     -4.055243420066   -3.890020245473    0.909902842288
              76 C     -5.578803813646   -5.150721150490    0.032332794553
              77 H     -6.244362652079   -5.135254192361    0.915915028939
              78 H     -6.246455163075   -5.143077468293   -0.849759556413
              79 C     -4.751498277244   -6.438043092767    0.037037115148
              80 H     -4.098866270730   -6.492221943754    0.925794014830
              81 H     -4.101421666205   -6.500330214416   -0.853050146056
              82 C     -8.178929423296   -0.040318011306    0.002194855673
              83 H     -2.865998670208    7.290703175326   -0.030972104793
              84 H     -5.395556768582   -7.332215429319    0.042056346084
              85 C     -9.606530818094   -0.022724932231    0.001313388740
              86 C    -10.311039973902    1.200344138505   -0.045025347363
              87 C    -11.705397308208    1.212341446444   -0.045834574909
              88 C    -12.423344282444    0.011845630729   -0.000669727056
              89 C    -11.735304574521   -1.206074709238    0.045502438236
              90 C    -10.341156390305   -1.228087831916    0.046624974312
              91 H    -13.516084042007    0.025430792094   -0.001410641430
              92 H    -12.290073565899   -2.146819681095    0.081475348486
              93 H     -9.749242301876    2.135630992045   -0.081009128086
              94 H     -9.802810398018   -2.177156308479    0.083407826522
              95 H    -12.236967906002    2.166377476924   -0.082580606771
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    96 
    Geometry Index:     2 
    Coordinates:
               0 C      5.589528021459    0.068564130348    0.000355304079
               1 C      1.354328336687   -0.004391384293    0.000835804383
               2 C      2.077564990007   -1.228430126930    0.010449527642
               3 C      3.469204651274   -1.154100507083    0.009903914607
               4 C      4.163101096669    0.075629850868    0.000192730488
               5 C      3.440238149401    1.299723203306   -0.009444285520
               6 C      2.048753039663    1.225472719894   -0.008867035186
               7 H      4.062969287958   -2.067968220282    0.017211656058
               8 H      1.455384211655    2.139661364212   -0.016059108304
               9 C      1.325844451072   -2.545550918186    0.021210093792
              10 H      0.648569638789   -2.562668221405   -0.852680799449
              11 H      0.649820807002   -2.549103172676    0.896244119837
              12 C      2.167477004621   -3.824242166515    0.030529009196
              13 H      2.830720207668   -3.844018364884   -0.853899059666
              14 H      2.831624917153   -3.830588684411    0.914474605219
              15 C      1.309217604189   -5.095007788447    0.040639667726
              16 H      0.643153833821   -5.077135940117    0.923310110516
              17 H      0.642148235572   -5.090463859183   -0.841435894273
              18 C      2.137843132666   -6.381907468048    0.049899849451
              19 H      2.789690473894   -6.432452580433    0.939206626796
              20 H      2.788530983760   -6.445987098950   -0.839379999864
              21 C      4.192012217580    2.616850590630   -0.020055417629
              22 H      4.869186548142    2.634036057257    0.853896738072
              23 H      4.867918614847    2.620669230986   -0.895171053450
              24 C      3.349994844364    3.895292543180   -0.029227317844
              25 H      2.685732974091    3.901421981334   -0.913091735554
              26 H      2.686880776635    3.914776416480    0.855306909816
              27 C      4.207577581837    5.166518545546   -0.039378826143
              28 H      4.874774465549    5.162194030226    0.842599547489
              29 H      4.873343573506    5.149086879149   -0.922285650401
              30 C      3.378380487787    6.453079344747   -0.048285193106
              31 H      2.727919605064    6.516865217196    0.841198195805
              32 H      2.726247976423    6.503493208944   -0.937405837962
              33 C      6.812142552559    0.054986787239   -0.000961621051
              34 H      1.494760415831   -7.276955821154    0.057139963088
              35 H      4.021169326315    7.348338398693   -0.055625079971
              36 C      8.239748633276    0.036504352437   -0.000905240662
              37 C      8.943473825257   -1.187925274960    0.010801656571
              38 C     10.337883788002   -1.200938929635    0.010902778223
              39 C     11.056589395478   -0.000055334075   -0.000628587153
              40 C     10.369393946004    1.219221104793   -0.012321891492
              41 C      8.975195589593    1.242212553979   -0.012540302044
              42 H     12.149002858312   -0.014362086392   -0.000524457298
              43 H     10.924823717568    2.160202944093   -0.021429318807
              44 H      8.381031561116   -2.123457865378    0.019824700448
              45 H      8.437493471063    2.192207442504   -0.021740426769
              46 H     10.868786825780   -2.155967504835    0.020112496650
              47 C     -0.071354835843    0.002060242987    0.001056014937
              48 C     -1.295223419621    0.012162824335    0.004386744329
              49 C     -6.956107058955   -0.054417436588    0.003976150858
              50 C     -2.720909995815    0.018607438212    0.004173870043
              51 C     -3.444159727203    1.242673164569    0.001832727446
              52 C     -4.835801746029    1.168319022926    0.001983116294
              53 C     -5.529676599686   -0.061459911232    0.004139849066
              54 C     -4.806794817763   -1.285573055729    0.006420176989
              55 C     -3.415311936624   -1.211304606806    0.006475983495
              56 H     -5.429579856356    2.082205492198    0.000295061062
              57 H     -2.821923372132   -2.125506810048    0.008212184780
              58 C     -2.692461851634    2.559848032097   -0.000736680500
              59 H     -2.016603839679    2.568985544084   -0.875853410879
              60 H     -2.015024090173    2.571397970255    0.873124126479
              61 C     -3.534113284762    3.838558503456   -0.001637650726
              62 H     -4.198523760805    3.850579549799   -0.885324894798
              63 H     -4.197096341368    3.852637141994    0.883096347791
              64 C     -2.675874338816    5.109376120190   -0.003793500418
              65 H     -2.008297141597    5.098965518439    0.877847772241
              66 H     -2.010319963577    5.097398300200   -0.886947746029
              67 C     -3.504521501572    6.396295396508   -0.003986176230
              68 H     -4.154553788451    6.454513571972    0.886174845295
              69 H     -4.157025850015    6.452678509031   -0.892460538338
              70 C     -5.558558740072   -2.602748473726    0.008872734279
              71 H     -6.234226310828   -2.612169089532    0.884134222341
              72 H     -6.235969743274   -2.614347718783   -0.864984858194
              73 C     -4.716531954391   -3.881216824482    0.009588931296
              74 H     -4.053713743585   -3.894984530630   -0.875279123009
              75 H     -4.051971310967   -3.893042841563    0.893166517450
              76 C     -5.574103265342   -5.152488534398    0.011775584345
              77 H     -6.239341118149   -5.140965861949    0.895179393332
              78 H     -6.241827897502   -5.142271375765   -0.869752206181
              79 C     -4.744897436315   -6.439074762068    0.011585051881
              80 H     -4.092088632693   -6.495340110890    0.899857808291
              81 H     -4.095112995491   -6.496995983061   -0.878793680615
              82 C     -8.178717447589   -0.040567029833    0.002372708000
              83 H     -2.861454566665    7.291382520435   -0.005825443324
              84 H     -5.387679185900   -7.334366837001    0.013526791368
              85 C     -9.606327599650   -0.022141700217    0.001885956571
              86 C    -10.310126136358    1.202278879129   -0.004033055988
              87 C    -11.704539406026    1.215215417238   -0.004381409675
              88 C    -12.423184331762    0.014259571576    0.001105692714
              89 C    -11.735913623510   -1.205009036266    0.006971647866
              90 C    -10.341714435294   -1.227922977567    0.007397264791
              91 H    -13.515598810098    0.028502975587    0.000838393271
              92 H    -12.291280591437   -2.146061374564    0.011386906584
              93 H     -9.747747313454    2.137882818978   -0.008344031285
              94 H     -9.803962702780   -2.177921452667    0.012127405225
              95 H    -12.235486419354    2.170252069399   -0.009057720878
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    96 
    Geometry Index:     3 
    Coordinates:
               0 C      5.589461160237    0.069362961633    0.000257309352
               1 C      1.354298427395   -0.004219306735    0.002122587131
               2 C      2.077684611019   -1.228173730364    0.003346328425
               3 C      3.469292930278   -1.153525899701    0.002573058503
               4 C      4.163056019227    0.076366356427    0.000798435870
               5 C      3.440042984467    1.300356889279   -0.000323998365
               6 C      2.048557209620    1.225783232888    0.000235483274
               7 H      4.063469052560   -2.067190422009    0.003355140486
               8 H      1.454707095814    2.139669976860   -0.000666492521
               9 C      1.326367575001   -2.545443057241    0.005378620475
              10 H      0.648650866184   -2.556543272448   -0.868214889524
              11 H      0.650865019439   -2.555100978544    0.880694259964
              12 C      2.168060967381   -3.824173453232    0.005330932308
              13 H      2.830585998546   -3.838066890348   -0.879649860719
              14 H      2.832846296394   -3.836764211391    0.888627890534
              15 C      1.309250749442   -5.094804110170    0.007394528841
              16 H      0.643961477569   -5.082623578148    0.890661675944
              17 H      0.641434573345   -5.083736265557   -0.873975799246
              18 C      2.137476518451   -6.382167872784    0.007043296304
              19 H      2.790119398601   -6.438819708227    0.895339117905
              20 H      2.787159086622   -6.440214049645   -0.883330372409
              21 C      4.191182179966    2.617838474415   -0.002246827285
              22 H      4.868744061232    2.629271553095    0.871440967008
              23 H      4.866622888098    2.627951618462   -0.877592749368
              24 C      3.348488008375    3.895941405619   -0.002164461197
              25 H      2.683735080538    3.907888673058   -0.885486620950
              26 H      2.685917655808    3.909070870503    0.882791314424
              27 C      4.205500772354    5.167757988766   -0.004082793633
              28 H      4.873226958819    5.157598397498    0.877356474130
              29 H      4.870695138275    5.156696774264   -0.887428369585
              30 C      3.375324926297    6.453900889158   -0.003577958992
              31 H      2.725567671023    6.510932714733    0.886834933523
              32 H      2.722564576861    6.509706423611   -0.891864362052
              33 C      6.812068639437    0.055336382019   -0.001673564381
              34 H      1.494065981139   -7.277025439154    0.008825726053
              35 H      4.017426832712    7.349699866658   -0.005289435773
              36 C      8.239661070491    0.035948826510   -0.002400865042
              37 C      8.942522950103   -1.189054933091   -0.007248608744
              38 C     10.336946612704   -1.203092840518   -0.007854887975
              39 C     11.056460716422   -0.002624077959   -0.003693372263
              40 C     10.370154631893    1.217221521746    0.001094502600
              41 C      8.975947140291    1.241211452044    0.001737413549
              42 H     12.148823441108   -0.017674499765   -0.004178874762
              43 H     10.926272315440    2.157829109511    0.004385735151
              44 H      8.379400296651   -2.124214880106   -0.010562871136
              45 H      8.438878307646    2.191586682280    0.005530662530
              46 H     10.867156984362   -2.158531479535   -0.011628722390
              47 C     -0.071358049314    0.002107273024    0.002223738584
              48 C     -1.295229296487    0.012234323317    0.005401222179
              49 C     -6.956044913168   -0.055208342900    0.003831719804
              50 C     -2.720886529850    0.018516306807    0.005139152735
              51 C     -3.444306744581    1.242400372766   -0.005876485039
              52 C     -4.835914044680    1.167710094375   -0.005825252857
              53 C     -5.529638005078   -0.062160537191    0.004673831290
              54 C     -4.806588687958   -1.286077580672    0.015826491392
              55 C     -3.415105256016   -1.211465670797    0.015692033317
              56 H     -5.430116580824    2.081319280742   -0.014179154595
              57 H     -2.821224944050   -2.125296073786    0.023913907702
              58 C     -2.693024739142    2.559638809936   -0.017678026611
              59 H     -2.016701120676    2.562336672358   -0.892420217082
              60 H     -2.016128367778    2.577727907130    0.856423058727
              61 C     -3.534752311665    3.838298552350   -0.028686491555
              62 H     -4.198594554621    3.843817052110   -0.912766520799
              63 H     -4.198222922917    3.859231796080    0.855445769327
              64 C     -2.675973419616    5.108902174791   -0.040004604336
              65 H     -2.009080599289    5.104908562332    0.842124109791
              66 H     -2.009758714934    5.089679456399   -0.922449349132
              67 C     -3.504234184498    6.396198412165   -0.050827255505
              68 H     -4.154863839460    6.461350766440    0.838361035584
              69 H     -4.155934321153    6.445709708423   -0.940242534706
              70 C     -5.557697014368   -2.603528730008    0.027432526329
              71 H     -6.233741369147   -2.606867413260    0.902373721209
              72 H     -6.234654067871   -2.621765025165   -0.846599054909
              73 C     -4.714970376061   -3.881567411359    0.037918598485
              74 H     -4.051759230223   -3.901586125123   -0.846426401250
              75 H     -4.050855498435   -3.886594309732    0.921789074540
              76 C     -5.571951651297   -5.153356888023    0.049190751209
              77 H     -6.237700613698   -5.135427991641    0.932005808003
              78 H     -6.239125588387   -5.150091021065   -0.832718910099
              79 C     -4.741742902085   -6.439439554865    0.059247250912
              80 H     -4.089514756565   -6.488268270456    0.948338509823
              81 H     -4.091449818168   -6.503421527931   -0.830298227521
              82 C     -8.178649035892   -0.040976064047    0.001619508547
              83 H     -2.860846414582    7.291035864325   -0.059100090164
              84 H     -5.383823104122   -7.335216838530    0.067586294345
              85 C     -9.606243767281   -0.021697445454    0.000389604525
              86 C    -10.309217925073    1.203233864030   -0.005646478492
              87 C    -11.703642916470    1.217145778434   -0.006823820300
              88 C    -12.423054330588    0.016619259797   -0.002080004478
              89 C    -11.736635231761   -1.203156766920    0.003867194571
              90 C    -10.342427182280   -1.227020698300    0.005092623402
              91 H    -13.515417973398    0.031569239676   -0.003034933356
              92 H    -12.292662342083   -2.143817028037    0.007506573805
              93 H     -9.746187045931    2.138448888555   -0.009248414000
              94 H     -9.805275894502   -2.177346779465    0.009612851374
              95 H    -12.233931847620    2.172537434002   -0.011436650699
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    96 
    Geometry Index:     4 
    Coordinates:
               0 C      5.589448011430    0.069856944512    0.000379452460
               1 C      1.354301644379   -0.004153001876    0.001000227027
               2 C      2.077806704508   -1.228030084104    0.006568469545
               3 C      3.469393946376   -1.153199871174    0.006102221094
               4 C      4.163046175660    0.076760144283    0.000370714062
               5 C      3.439942216694    1.300655988781   -0.005181299542
               6 C      2.048451579858    1.225912888502   -0.004745638309
               7 H      4.063782340169   -2.066721506946    0.010252690895
               8 H      1.454351239527    2.139620116801   -0.008848520447
               9 C      1.326723087074   -2.545392927347    0.012941547590
              10 H      0.649400718819   -2.559729813172   -0.860948326758
              11 H      0.650810612450   -2.552032352754    0.888020587091
              12 C      2.168618880449   -3.823967813984    0.017886530493
              13 H      2.831558262538   -3.841041529235   -0.866776910940
              14 H      2.833025699774   -3.833333415099    0.901558599176
              15 C      1.309787122842   -5.094600117677    0.024178114898
              16 H      0.644054809977   -5.079125159314    0.907099500258
              17 H      0.642390514763   -5.086703292337   -0.857581660675
              18 C      2.138065191184   -6.381921144966    0.028951295165
              19 H      2.790266036279   -6.435189473240    0.917802176231
              20 H      2.788147293598   -6.443136986587   -0.860939248396
              21 C      4.190909649720    2.618242366657   -0.011375436185
              22 H      4.868152977856    2.632793624811    0.862559471066
              23 H      4.866717353274    2.625395548411   -0.886518040499
              24 C      3.348074864610    3.896230737780   -0.016073190480
              25 H      2.683630444185    3.905042648133   -0.899714204189
              26 H      2.685169664218    3.912441122556    0.868627565100
              27 C      4.205021088209    5.168101157555   -0.022174378749
              28 H      4.872416160179    5.161116190645    0.859590451316
              29 H      4.870567397457    5.153932990254   -0.905252106202
              30 C      3.374593621002    6.454075602015   -0.026565418078
              31 H      2.724525843264    6.514067546100    0.863439853920
              32 H      2.722170042674    6.506474858046   -0.915323635734
              33 C      6.812056115574    0.055617786797   -0.001020380009
              34 H      1.494679598472   -7.276759225272    0.033724728555
              35 H      4.016501643271    7.349976562454   -0.031247248575
              36 C      8.239639009736    0.035792186311   -0.001134183361
              37 C      8.942068884384   -1.189467249428   -0.000058719679
              38 C     10.336486657128   -1.204001839050   -0.000047083588
              39 C     11.056399215551   -0.003765649431   -0.001122400214
              40 C     10.370529710339    1.216329687154   -0.002225831581
              41 C      8.976331540133    1.240809972510   -0.002246557311
              42 H     12.148794247261   -0.019183079958   -0.001093007503
              43 H     10.926985525046    2.156742346540   -0.003038462823
              44 H      8.378610198733   -2.124432983646    0.000755232662
              45 H      8.439564028186    2.191374822966   -0.003043988962
              46 H     10.866362393352   -2.159634954529    0.000799073922
              47 C     -0.071355688633    0.002062262775    0.001122759582
              48 C     -1.295230584801    0.012198345812    0.004255706089
              49 C     -6.956032719749   -0.055686786613    0.004010087011
              50 C     -2.720888339000    0.018391448422    0.004003955850
              51 C     -3.444412414871    1.242251572131   -0.002570151201
              52 C     -4.835998893196    1.167400307363   -0.002246402024
              53 C     -5.529630033263   -0.062567337466    0.004281702252
              54 C     -4.806506375191   -1.286444724819    0.010970184734
              55 C     -3.415016994802   -1.211682776286    0.010643000124
              56 H     -5.430401688114    2.080908656986   -0.007152853826
              57 H     -2.820900078834   -2.125375137621    0.015580368255
              58 C     -2.693347178691    2.559620705466   -0.009802947051
              59 H     -2.017349929678    2.565641471473   -0.884818460734
              60 H     -2.016109449759    2.574592428438    0.864144616285
              61 C     -3.535260820287    3.838178827704   -0.015749287015
              62 H     -4.199561787178    3.846910590929   -0.899506213359
              63 H     -4.198306835107    3.855867747638    0.868823244783
              64 C     -2.676446789298    5.108818889910   -0.022851824546
              65 H     -2.009077287201    5.101514956910    0.858935732464
              66 H     -2.010687203165    5.092769100776   -0.905740156247
              67 C     -3.504743093051    6.396124509001   -0.028509168688
              68 H     -4.154810827014    6.457953609403    0.861349472930
              69 H     -4.156959860953    6.448761652208   -0.917385953583
              70 C     -5.557458675331   -2.604036029067    0.018136594487
              71 H     -6.233248521756   -2.610567599912    0.893297061491
              72 H     -6.234717803027   -2.619225061116   -0.855776192323
              73 C     -4.714608126679   -3.882010227270    0.023756996469
              74 H     -4.051697146174   -3.898838622137   -0.860929368774
              75 H     -4.050168414198   -3.890185884322    0.907406239713
              76 C     -5.571537437841   -5.153887082954    0.030777638539
              77 H     -6.236995339736   -5.139145345288    0.913911489215
              78 H     -6.239021301216   -5.147491403605   -0.850925669281
              79 C     -4.741093643130   -6.439848032312    0.035939896363
              80 H     -4.088522126981   -6.491608777957    0.924626333568
              81 H     -4.091172645620   -6.500463549904   -0.854130830477
              82 C     -8.178637936876   -0.041241525156    0.002338272058
              83 H     -2.861370268143    7.290968149245   -0.033923946334
              84 H     -5.382990033705   -7.335753078769    0.041366185949
              85 C     -9.606221324466   -0.021484143415    0.001724127795
              86 C    -10.308724658394    1.203731304113   -0.000532075808
              87 C    -11.703143272638    1.218184200370   -0.001128613055
              88 C    -12.422987760452    0.017906943118    0.000478018692
              89 C    -11.737044136539   -1.202147449237    0.002685699064
              90 C    -10.342845563355   -1.226545975514    0.003279153184
              91 H    -13.515383393507    0.033259037306   -0.000011468107
              92 H    -12.293440502541   -2.142595415909    0.003888209331
              93 H     -9.745327092715    2.138734171437   -0.001741456273
              94 H     -9.806023441194   -2.177079305083    0.004908725261
              95 H    -12.233070714108    2.173787853346   -0.002843336572
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    96 
    Geometry Index:     5 
    Coordinates:
               0 C      5.589420368033    0.070494204032    0.000323077003
               1 C      1.354301472004   -0.004020650957    0.001196054637
               2 C      2.077945289788   -1.227820097378    0.007689379874
               3 C      3.469511542953   -1.152791334653    0.007130810980
               4 C      4.163015947829    0.077262114207    0.000379974007
               5 C      3.439787797080    1.301059419371   -0.006151622462
               6 C      2.048304031735    1.226133019833   -0.005581653332
               7 H      4.064130875589   -2.066154216801    0.011995414970
               8 H      1.453926644465    2.139663461569   -0.010422876126
               9 C      1.327067953740   -2.545299031358    0.015085311179
              10 H      0.649770304980   -2.560444509698   -0.858828694203
              11 H      0.651130426479   -2.551359763628    0.890168831598
              12 C      2.169133170846   -3.823744197815    0.021064144425
              13 H      2.832051970050   -3.841509682136   -0.863622210203
              14 H      2.833574478898   -3.832343666554    0.904736963060
              15 C      1.310357665709   -5.094423831712    0.028430446867
              16 H      0.644663735833   -5.078196825338    0.911385282056
              17 H      0.642923113966   -5.087220966069   -0.853326703383
              18 C      2.138718904725   -6.381671944334    0.034221135325
              19 H      2.790991976902   -6.434047096621    0.923078848041
              20 H      2.788684894195   -6.443529664273   -0.855716423735
              21 C      4.190583383484    2.618750264365   -0.013465075003
              22 H      4.867851513169    2.634114257194    0.860458328342
              23 H      4.866391589238    2.625255019621   -0.888633651197
              24 C      3.347618841462    3.896622646865   -0.019206434058
              25 H      2.683120384195    3.904643657980   -0.902840272861
              26 H      2.684762560414    3.913549390460    0.865541765767
              27 C      4.204461863588    5.168564728512   -0.026449893790
              28 H      4.871908502665    5.162381362993    0.855302689733
              29 H      4.869954692782    5.153678407188   -0.909575364889
              30 C      3.373807377218    6.454377116719   -0.031891590696
              31 H      2.723859756864    6.514951867959    0.858165273295
              32 H      2.721293172833    6.505760095088   -0.920646800481
              33 C      6.812027000854    0.055991569437   -0.001075902400
              34 H      1.495387259963   -7.276531814388    0.039833533004
              35 H      4.015530784605    7.350392916788   -0.037454435209
              36 C      8.239600386339    0.035627882012   -0.001211260105
              37 C      8.941501316159   -1.189920650928    0.003875496113
              38 C     10.335908692519   -1.205056329257    0.003839402896
              39 C     11.056316870972   -0.005132387787   -0.001283750197
              40 C     10.370981101940    1.215245158158   -0.006398282538
              41 C      8.976795834856    1.240322542614   -0.006393564027
              42 H     12.148719087706   -0.021000994802   -0.001289916230
              43 H     10.927851254506    2.155405073402   -0.010410209608
              44 H      8.377632994473   -2.124630899608    0.007864261331
              45 H      8.440407673816    2.191098430406   -0.010355953494
              46 H     10.865375305715   -2.160908184260    0.007840471131
              47 C     -0.071355894734    0.002037865438    0.001357280202
              48 C     -1.295230531117    0.012179015547    0.004435515753
              49 C     -6.956005645793   -0.056313006008    0.004008352512
              50 C     -2.720887100570    0.018228144679    0.004233959364
              51 C     -3.444538365214    1.242028034511   -0.001212414917
              52 C     -4.836104279815    1.166991764723   -0.000988431047
              53 C     -5.529601156834   -0.063073109075    0.004316384173
              54 C     -4.806365485314   -1.286870275049    0.009783823580
              55 C     -3.414882237495   -1.211937162067    0.009589932269
              56 H     -5.430729026439    2.080355038424   -0.005034308768
              57 H     -2.820499280030   -2.125467817687    0.013612621051
              58 C     -2.693665933033    2.559517644466   -0.007117248898
              59 H     -2.017607181081    2.566502014582   -0.882099798808
              60 H     -2.016488856237    2.573745056518    0.866906141179
              61 C     -3.535735492495    3.837964829031   -0.011860722669
              62 H     -4.200059635621    3.847496219319   -0.895611974803
              63 H     -4.198771583914    3.854791692631    0.872756052151
              64 C     -2.676964238498    5.108655027774   -0.017779630598
              65 H     -2.009585990179    5.100489538780    0.864011717764
              66 H     -2.011213924037    5.093396323470   -0.900709330994
              67 C     -3.505329660624    6.395905663131   -0.022218288535
              68 H     -4.155308008118    6.456818499347    0.867775349861
              69 H     -4.157590700697    6.449220100629   -0.911029004447
              70 C     -5.557158913629   -2.604570910308    0.015545553460
              71 H     -6.233054903372   -2.612074500896    0.890638727841
              72 H     -6.234337866543   -2.618941186342   -0.858463803941
              73 C     -4.714192069696   -3.882447303757    0.019923425610
              74 H     -4.051221629486   -3.898342985626   -0.864758954462
              75 H     -4.049807280263   -3.891492990551    0.903632210636
              76 C     -5.571031837171   -5.154399441797    0.025592996935
              77 H     -6.236577758157   -5.140571873180    0.908695570443
              78 H     -6.238425567640   -5.147162372787   -0.856191784589
              79 C     -4.740374612818   -6.440215490365    0.029548264305
              80 H     -4.087858690838   -6.492621561463    0.918242167231
              81 H     -4.090428400058   -6.499762826185   -0.860579184538
              82 C     -8.178609929421   -0.041627621908    0.002350253392
              83 H     -2.862000972276    7.290773260688   -0.026875624203
              84 H     -5.382095981216   -7.336238530848    0.034080810611
              85 C     -9.606183564603   -0.021300810557    0.001710608239
              86 C    -10.308125852932    1.204228354535   -0.002091006266
              87 C    -11.702533983103    1.219316248850   -0.002678520971
              88 C    -12.422902467727    0.019361914309    0.000480832188
              89 C    -11.737525288080   -1.200998554416    0.004242879998
              90 C    -10.343339916281   -1.226028645052    0.004846722079
              91 H    -13.515305004146    0.035192140045    0.000002202123
              92 H    -12.294362123801   -2.141183489080    0.006710493877
              93 H     -9.744292441823    2.138965208025   -0.004546661186
              94 H     -9.806920347301   -2.176790400215    0.007751016734
              95 H    -12.232030347863    2.175155239351   -0.005631806326
