-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432737088
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900214 
   Number of Beta  Electrons                163.0004900214 
   Total number of  Electrons               326.0009800427 
   Exchange energy                         -202.9655942254 
   Correlation energy                       -12.7003376057 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659318311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432737088 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
      2       4.102802   1.355799  27.614854
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.529642  -0.140190  -0.836556
      1      -0.152466   0.985919  -0.068691
      2       0.834406   0.091165  -0.543558
 P Eigenvalues: 
                  0          1          2    
      0      24.729024  30.940733  34.371911
P(iso)  30.013889
 Nucleus: 66 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.614082  -0.469501  -4.476122
      1      -0.257935  30.781699  -0.573704
      2      -4.109019  -1.381210  27.646306
 P Tensor eigenvectors:
                   0          1          2    
      0       0.531053  -0.140803  -0.835558
      1       0.159240   0.985111  -0.064796
      2       0.832241  -0.098644   0.545568
 P Eigenvalues: 
                  0          1          2    
      0      24.729875  30.939319  34.372892
P(iso)  30.014029
 Nucleus: 68 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.664999  -1.785574  -4.102156
      1      -2.687342  30.781441   2.302835
      2      -3.405131   1.971545  30.474092
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.705517   0.341435  -0.621022
      1      -0.015914   0.868438   0.495542
      2      -0.708515  -0.359497   0.607264
 P Eigenvalues: 
                  0          1          2    
      0      26.814510  28.988875  36.117147
P(iso)  30.640177
 Nucleus: 69 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.684392  -1.754131   4.119618
      1      -2.662796  30.747277  -2.297371
      2       3.428491  -1.966739  30.489700
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.703635   0.342313   0.622671
      1      -0.009856   0.871523  -0.490256
      2       0.710493   0.351098   0.609860
 P Eigenvalues: 
                  0          1          2    
      0      26.811836  28.992838  36.116696
P(iso)  30.640456
 Nucleus: 71 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.561106  -2.029190  -3.413493
      1      -1.357416  31.174622   0.164911
      2      -4.729761  -1.275657  25.230305
 P Tensor eigenvectors:
                   0          1          2    
      0       0.515690   0.460141  -0.722727
      1       0.142600   0.785681   0.601972
      2       0.844825  -0.413492   0.339551
 P Eigenvalues: 
                  0          1          2    
      0      22.572288  30.502544  32.891200
P(iso)  28.655344
 Nucleus: 72 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.571562  -2.009644   3.432344
      1      -1.322158  31.188732  -0.213954
      2       4.746266   1.220979  25.200742
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.514635   0.461423  -0.722661
      1      -0.135242   0.788607   0.599841
      2       0.846676   0.406434  -0.343441
 P Eigenvalues: 
                  0          1          2    
      0      22.557009  30.499459  32.904568
P(iso)  28.653679
 Nucleus: 74 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.239352   0.840114  -3.650236
      1       0.706026  31.282247   0.105984
      2      -3.575019   1.559869  27.254654
 P Tensor eigenvectors:
                   0          1          2    
      0       0.506188   0.020551   0.862178
      1      -0.160777  -0.979942   0.117751
      2       0.847304  -0.198222  -0.492731
 P Eigenvalues: 
                  0          1          2    
      0      24.928107  31.445858  33.402288
P(iso)  29.925418
 Nucleus: 75 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.252181   0.871270   3.645280
      1       0.736639  31.267757  -0.139499
      2       3.573643  -1.590218  27.251409
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.505058   0.021898   0.862808
      1       0.167349  -0.978222   0.122787
      2       0.846706   0.206404   0.490394
 P Eigenvalues: 
                  0          1          2    
      0      24.916358  31.444073  33.410916
P(iso)  29.923782
 Nucleus: 77 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.255962  -0.298011  -4.704813
      1      -0.041664  30.879415  -0.561518
      2      -4.333813  -1.356584  27.945290
 P Tensor eigenvectors:
                   0          1          2    
      0       0.565148  -0.173642  -0.806509
      1       0.133976   0.983939  -0.117961
      2       0.814038  -0.041387   0.579334
 P Eigenvalues: 
                  0          1          2    
      0      24.662210  30.956931  34.461526
P(iso)  30.026889
 Nucleus: 78 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.274000  -0.262682   4.704492
      1      -0.008553  30.896030   0.537141
      2       4.333758   1.330219  27.910757
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.563670  -0.172493  -0.807789
      1      -0.127371   0.984406  -0.121329
      2       0.816121   0.034500  -0.576851
 P Eigenvalues: 
                  0          1          2    
      0      24.656385  30.959412  34.464990
P(iso)  30.026929
 Nucleus: 80 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.964480  -1.349232   3.934047
      1      -2.237869  30.658654  -2.327299
      2       3.237657  -2.005437  30.326608
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.630729   0.449015   0.632903
      1       0.143269   0.868952  -0.473705
      2       0.762663   0.208105   0.612403
 P Eigenvalues: 
                  0          1          2    
      0      26.988074  29.192982  35.768686
P(iso)  30.649914
 Nucleus: 81 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.941881  -1.376857  -3.918067
      1      -2.258267  30.691205   2.332282
      2      -3.213235   2.009013  30.315337
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.632740   0.449177  -0.630778
      1       0.137801   0.866887   0.479080
      2      -0.762005  -0.216211   0.610411
 P Eigenvalues: 
                  0          1          2    
      0      26.996051  29.187625  35.764746
P(iso)  30.649474
 Nucleus: 83 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.337183   1.559499  -0.010979
      1       2.785270  36.624688  -0.051541
      2      -0.017007  -0.049436  25.327166
 P Tensor eigenvectors:
                   0          1          2    
      0       0.001186  -0.961579  -0.274525
      1       0.004245   0.274528  -0.961570
      2       0.999990  -0.000025   0.004408
 P Eigenvalues: 
                  0          1          2    
      0      25.326935  28.739477  37.222625
P(iso)  30.429679
 Nucleus: 84 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.244466   1.964463  -0.011691
      1       3.255745  36.630243  -0.049507
      2      -0.016269  -0.047599  25.388127
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000841  -0.950040  -0.312127
      1       0.004131   0.312128  -0.950031
      2       0.999991  -0.000490   0.004187
 P Eigenvalues: 
                  0          1          2    
      0      25.387915  28.416049  37.458872
P(iso)  30.420945
 Nucleus: 91 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      24.243436  -0.012779   0.001051
      1      -0.009987  27.308779  -0.017624
      2       0.001425  -0.017373  21.360471
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000414  -0.999993   0.003687
      1       0.002944  -0.003689  -0.999989
      2       0.999996  -0.000403   0.002945
 P Eigenvalues: 
                  0          1          2    
      0      21.360419  24.243394  27.308873
P(iso)  24.304229
 Nucleus: 92 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.351367  -1.602838   0.007254
      1      -1.559002  24.489953  -0.011370
      2       0.007444  -0.011186  21.023952
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000390   0.405975  -0.913884
      1       0.003077   0.913880   0.405972
      2       0.999995  -0.002654  -0.001605
 P Eigenvalues: 
                  0          1          2    
      0      21.023915  23.788491  28.052867
P(iso)  24.288424
 Nucleus: 93 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.747981  -3.467902   0.012344
      1      -2.504635  24.351146  -0.016011
      2       0.009115  -0.015506  19.931405
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000011   0.510776  -0.859714
      1       0.003562   0.859708   0.510773
      2       0.999994  -0.003056  -0.001829
 P Eigenvalues: 
                  0          1          2    
      0      19.931349  22.614710  29.484473
P(iso)  24.010177
 Nucleus: 94 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.497775   2.886402  -0.002951
      1       2.038589  23.834060  -0.012952
      2       0.001667  -0.011400  19.624397
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000855  -0.402659  -0.915350
      1       0.003413   0.915344  -0.402659
      2       0.999994  -0.003469   0.000591
 P Eigenvalues: 
                  0          1          2    
      0      19.624356  22.775023  29.556854
P(iso)  23.985411
 Nucleus: 95 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.277015   1.380604  -0.001883
      1       1.376039  24.467884  -0.010162
      2      -0.001547  -0.010233  21.071604
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000426  -0.378366  -0.925656
      1       0.003176   0.925651  -0.378365
      2       0.999995  -0.003101   0.000807
 P Eigenvalues: 
                  0          1          2    
      0      21.071572  23.904591  27.840339
P(iso)  24.272167
# -----------------------------------------------------------
$ EPRNMR_ATensor
   description: Hyperfine A tensor
   geom. index: 1
   prop. index: 1
 Number of stored nuclei 50
 Source density: 1 SCF 
 Spin multiplicity: 1 
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
