-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.8016942509
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004958533 
   Number of Beta  Electrons                163.0004958533 
   Total number of  Electrons               326.0009917067 
   Exchange energy                         -203.1638879372 
   Correlation energy                       -12.6964360157 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8603239529 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8016942509 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 P Eigenvalues: 
                  0          1          2    
      0      24.636050  30.638143  34.109743
P(iso)  29.794645
 Nucleus: 66 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.442900  -0.302179  -4.308038
      1      -0.207190  30.492218  -0.649956
      2      -4.050086  -1.439294  27.448301
 P Tensor eigenvectors:
                   0          1          2    
      0       0.522217  -0.172750  -0.835133
      1       0.165471   0.981183  -0.099490
      2       0.836605  -0.086235   0.540976
 P Eigenvalues: 
                  0          1          2    
      0      24.636199  30.636555  34.110665
P(iso)  29.794473
 Nucleus: 68 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.290488  -1.795112  -3.973008
      1      -2.627260  30.437125   2.260522
      2      -3.370897   1.992487  30.025291
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.698450   0.356050  -0.620803
      1      -0.005887   0.864569   0.502480
      2      -0.715635  -0.354612   0.601762
 P Eigenvalues: 
                  0          1          2    
      0      26.483670  28.628734  35.640499
P(iso)  30.250968
 Nucleus: 69 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.309649  -1.764488   3.990646
      1      -2.603004  30.403213  -2.256460
      2       3.393882  -1.988608  30.041118
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.696524   0.356958   0.622443
      1       0.000300   0.867621  -0.497227
      2       0.717533   0.346144   0.604426
 P Eigenvalues: 
                  0          1          2    
      0      26.480759  28.632814  35.640406
P(iso)  30.251326
 Nucleus: 71 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.493031  -1.821801  -3.334523
      1      -1.382090  30.948243   0.057823
      2      -4.718581  -1.297023  25.166019
 P Tensor eigenvectors:
                   0          1          2    
      0       0.511798   0.430418  -0.743507
      1       0.148066   0.808300   0.569849
      2       0.846250  -0.401736   0.349956
 P Eigenvalues: 
                  0          1          2    
      0      22.540255  30.425686  32.641351
P(iso)  28.535764
 Nucleus: 72 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.503174  -1.803273   3.350517
      1      -1.348047  30.962592  -0.103835
      2       4.732295   1.243452  25.135479
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.510701   0.432190  -0.743234
      1      -0.140861   0.810726   0.568226
      2       0.848141   0.394886  -0.353160
 P Eigenvalues: 
                  0          1          2    
      0      22.526373  30.421457  32.653415
P(iso)  28.533748
 Nucleus: 74 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.054765   0.665380  -3.564163
      1       0.642779  31.085734   0.209746
      2      -3.533249   1.621328  27.042096
 P Tensor eigenvectors:
                   0          1          2    
      0       0.498659  -0.039547   0.865896
      1      -0.163947  -0.985231   0.049418
      2       0.851153  -0.166604  -0.497777
 P Eigenvalues: 
                  0          1          2    
      0      24.773726  31.278213  33.130657
P(iso)  29.727532
 Nucleus: 75 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.067360   0.695655   3.560106
      1       0.673537  31.069888  -0.243082
      2       3.530610  -1.650987  27.040635
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.497521  -0.037629   0.866635
      1       0.170550  -0.983802   0.055193
      2       0.850521   0.175264   0.495880
 P Eigenvalues: 
                  0          1          2    
      0      24.763183  31.276625  33.138075
P(iso)  29.725961
 Nucleus: 77 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.068175  -0.111267  -4.547107
      1       0.014922  30.592412  -0.636299
      2      -4.292853  -1.418758  27.748260
 P Tensor eigenvectors:
                   0          1          2    
      0       0.558812  -0.205597  -0.803405
      1       0.137405   0.978345  -0.154793
      2       0.817832  -0.023891   0.574961
 P Eigenvalues: 
                  0          1          2    
      0      24.560350  30.634892  34.213606
P(iso)  29.802949
 Nucleus: 78 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.086173  -0.077317   4.545301
      1       0.047323  30.610106   0.612811
      2       4.291542   1.392974  27.712806
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.557302  -0.204504  -0.804731
      1      -0.130836   0.978715  -0.158110
      2       0.819937   0.017173  -0.572196
 P Eigenvalues: 
                  0          1          2    
      0      24.554742  30.637842  34.216500
P(iso)  29.803028
 Nucleus: 80 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.586333  -1.355476   3.798231
      1      -2.177851  30.310002  -2.271641
      2       3.200535  -2.008014  29.891748
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.623587   0.458504   0.633177
      1       0.148988   0.864802  -0.479499
      2       0.767425   0.204673   0.607591
 P Eigenvalues: 
                  0          1          2    
      0      26.660771  28.848836  35.278476
P(iso)  30.262694
 Nucleus: 81 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.563986  -1.382429  -3.782088
      1      -2.198372  30.342303   2.275532
      2      -3.177832   2.011626  29.880481
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.625610   0.458687  -0.631045
      1       0.143460   0.862738   0.484873
      2      -0.766832  -0.212812   0.605541
 P Eigenvalues: 
                  0          1          2    
      0      26.668313  28.843269  35.275189
P(iso)  30.262257
 Nucleus: 83 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.916609   1.591295  -0.010606
      1       2.816982  36.174533  -0.050874
      2      -0.016685  -0.049103  25.081101
 P Tensor eigenvectors:
                   0          1          2    
      0       0.001086  -0.960410  -0.278588
      1       0.004293   0.278590  -0.960401
      2       0.999990  -0.000153   0.004425
 P Eigenvalues: 
                  0          1          2    
      0      25.080871  28.300433  36.790938
P(iso)  30.057414
 Nucleus: 84 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.818475   2.005896  -0.011201
      1       3.265988  36.189570  -0.048526
      2      -0.016327  -0.047182  25.160029
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000770  -0.949198  -0.314678
      1       0.004158   0.314679  -0.949189
      2       0.999991  -0.000577   0.004189
 P Eigenvalues: 
                  0          1          2    
      0      25.159819  27.973710  37.034544
P(iso)  30.056024
 Nucleus: 91 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      24.407501  -0.009311   0.001354
      1      -0.014147  27.164420  -0.017538
      2       0.001495  -0.017454  21.180043
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000429  -0.999991   0.004303
      1       0.002924  -0.004304  -0.999986
      2       0.999996  -0.000417   0.002925
 P Eigenvalues: 
                  0          1          2    
      0      21.179991  24.407452  27.164521
P(iso)  24.250655
 Nucleus: 92 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.355429  -1.422059   0.006972
      1      -1.388658  24.467361  -0.011913
      2       0.006997  -0.011769  20.766209
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000410   0.376709  -0.926332
      1       0.003045   0.926328   0.376706
      2       0.999995  -0.002666  -0.001526
 P Eigenvalues: 
                  0          1          2    
      0      20.766171  23.896407  27.926421
P(iso)  24.196333
 Nucleus: 93 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.563933  -3.241034   0.011557
      1      -2.476602  24.629175  -0.015964
      2       0.009041  -0.016688  19.810254
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000102   0.527468  -0.849575
      1       0.003320   0.849570   0.527465
      2       0.999994  -0.002767  -0.001838
 P Eigenvalues: 
                  0          1          2    
      0      19.810199  22.883506  29.309657
P(iso)  24.001121
 Nucleus: 94 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.276339   2.735564  -0.002769
      1       2.002767  24.152368  -0.014715
      2       0.001448  -0.011724  19.517857
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000792  -0.420770  -0.907167
      1       0.003294   0.907161  -0.420770
      2       0.999994  -0.003321   0.000668
 P Eigenvalues: 
                  0          1          2    
      0      19.517815  23.073882  29.354867
P(iso)  23.982188
 Nucleus: 95 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.280688   1.223079  -0.001109
      1       1.199043  24.463188  -0.010253
      2      -0.001024  -0.010850  20.818079
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000402  -0.347848  -0.937551
      1       0.003022   0.937546  -0.347848
      2       0.999995  -0.002973   0.000674
 P Eigenvalues: 
                  0          1          2    
      0      20.818048  24.014214  27.729694
P(iso)  24.187318
# -----------------------------------------------------------
$ EPRNMR_ATensor
   description: Hyperfine A tensor
   geom. index: 1
   prop. index: 1
 Number of stored nuclei 50
 Source density: 1 SCF 
 Spin multiplicity: 1 
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
