-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432732260
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900224 
   Number of Beta  Electrons                163.0004900224 
   Total number of  Electrons               326.0009800448 
   Exchange energy                         -202.9655936511 
   Correlation energy                       -12.7003375790 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659312300 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432732260 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
      2       4.102796   1.355791  27.614864
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.529642  -0.140189  -0.836556
      1      -0.152466   0.985919  -0.068690
      2       0.834406   0.091165  -0.543558
 P Eigenvalues: 
                  0          1          2    
      0      24.729035  30.940735  34.371908
P(iso)  30.013892
 Nucleus: 66 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.614080  -0.469505  -4.476121
      1      -0.257935  30.781701  -0.573703
      2      -4.109013  -1.381202  27.646315
 P Tensor eigenvectors:
                   0          1          2    
      0       0.531053  -0.140802  -0.835558
      1       0.159240   0.985111  -0.064795
      2       0.832241  -0.098645   0.545568
 P Eigenvalues: 
                  0          1          2    
      0      24.729885  30.939321  34.372890
P(iso)  30.014032
 Nucleus: 68 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.664995  -1.785575  -4.102155
      1      -2.687342  30.781444   2.302836
      2      -3.405132   1.971545  30.474093
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.705517   0.341434  -0.621022
      1      -0.015915   0.868438   0.495543
      2      -0.708514  -0.359497   0.607264
 P Eigenvalues: 
                  0          1          2    
      0      26.814508  28.988876  36.117147
P(iso)  30.640177
 Nucleus: 69 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.684387  -1.754132   4.119617
      1      -2.662796  30.747281  -2.297371
      2       3.428491  -1.966738  30.489701
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.703635   0.342313   0.622671
      1      -0.009856   0.871523  -0.490256
      2       0.710493   0.351099   0.609860
 P Eigenvalues: 
                  0          1          2    
      0      26.811834  28.992839  36.116695
P(iso)  30.640456
 Nucleus: 71 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.561103  -2.029185  -3.413494
      1      -1.357412  31.174619   0.164917
      2      -4.729766  -1.275667  25.230303
 P Tensor eigenvectors:
                   0          1          2    
      0       0.515690   0.460140  -0.722728
      1       0.142600   0.785682   0.601971
      2       0.844825  -0.413491   0.339552
 P Eigenvalues: 
                  0          1          2    
      0      22.572284  30.502547  32.891194
P(iso)  28.655342
 Nucleus: 72 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.571560  -2.009639   3.432346
      1      -1.322154  31.188728  -0.213959
      2       4.746271   1.220989  25.200740
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.514635   0.461422  -0.722662
      1      -0.135242   0.788608   0.599840
      2       0.846676   0.406433  -0.343442
 P Eigenvalues: 
                  0          1          2    
      0      22.557004  30.499462  32.904562
P(iso)  28.653676
 Nucleus: 74 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.239348   0.840116  -3.650236
      1       0.706031  31.282243   0.105984
      2      -3.575017   1.559864  27.254658
 P Tensor eigenvectors:
                   0          1          2    
      0       0.506189   0.020553   0.862178
      1      -0.160777  -0.979941   0.117753
      2       0.847304  -0.198223  -0.492731
 P Eigenvalues: 
                  0          1          2    
      0      24.928109  31.445853  33.402286
P(iso)  29.925416
 Nucleus: 75 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.252177   0.871273   3.645279
      1       0.736643  31.267753  -0.139498
      2       3.573641  -1.590214  27.251413
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.505058   0.021899   0.862807
      1       0.167349  -0.978221   0.122789
      2       0.846706   0.206405   0.490394
 P Eigenvalues: 
                  0          1          2    
      0      24.916361  31.444069  33.410914
P(iso)  29.923781
 Nucleus: 77 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.255961  -0.298010  -4.704814
      1      -0.041661  30.879415  -0.561520
      2      -4.333822  -1.356594  27.945279
 P Tensor eigenvectors:
                   0          1          2    
      0       0.565147  -0.173643  -0.806509
      1       0.133976   0.983939  -0.117963
      2       0.814039  -0.041387   0.579334
 P Eigenvalues: 
                  0          1          2    
      0      24.662197  30.956931  34.461527
P(iso)  30.026885
 Nucleus: 78 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.273999  -0.262682   4.704493
      1      -0.008550  30.896031   0.537142
      2       4.333767   1.330230  27.910746
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.563670  -0.172494  -0.807789
      1      -0.127372   0.984406  -0.121330
      2       0.816121   0.034499  -0.576851
 P Eigenvalues: 
                  0          1          2    
      0      24.656372  30.959413  34.464991
P(iso)  30.026925
 Nucleus: 80 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.964475  -1.349230   3.934050
      1      -2.237864  30.658652  -2.327301
      2       3.237653  -2.005437  30.326616
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.630730   0.449015   0.632902
      1       0.143269   0.868952  -0.473705
      2       0.762662   0.208104   0.612404
 P Eigenvalues: 
                  0          1          2    
      0      26.988076  29.192982  35.768685
P(iso)  30.649915
 Nucleus: 81 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.941876  -1.376855  -3.918070
      1      -2.258262  30.691202   2.332284
      2      -3.213232   2.009015  30.315344
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.632740   0.449177  -0.630777
      1       0.137802   0.866887   0.479080
      2      -0.762004  -0.216211   0.610412
 P Eigenvalues: 
                  0          1          2    
      0      26.996053  29.187625  35.764745
P(iso)  30.649474
 Nucleus: 83 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.337174   1.559501  -0.010980
      1       2.785271  36.624691  -0.051541
      2      -0.017007  -0.049435  25.327162
 P Tensor eigenvectors:
                   0          1          2    
      0       0.001186  -0.961579  -0.274525
      1       0.004245   0.274528  -0.961570
      2       0.999990  -0.000025   0.004408
 P Eigenvalues: 
                  0          1          2    
      0      25.326931  28.739468  37.222628
P(iso)  30.429676
 Nucleus: 84 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.244461   1.964460  -0.011691
      1       3.255750  36.630240  -0.049507
      2      -0.016268  -0.047600  25.388109
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000841  -0.950040  -0.312127
      1       0.004131   0.312128  -0.950031
      2       0.999991  -0.000491   0.004187
 P Eigenvalues: 
                  0          1          2    
      0      25.387897  28.416043  37.458870
P(iso)  30.420937
 Nucleus: 91 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      24.243437  -0.012780   0.001051
      1      -0.009988  27.308773  -0.017624
      2       0.001424  -0.017372  21.360471
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000413  -0.999993   0.003688
      1       0.002943  -0.003689  -0.999989
      2       0.999996  -0.000403   0.002945
 P Eigenvalues: 
                  0          1          2    
      0      21.360419  24.243395  27.308867
P(iso)  24.304227
 Nucleus: 92 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.351368  -1.602838   0.007254
      1      -1.558997  24.489950  -0.011370
      2       0.007443  -0.011186  21.023951
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000390   0.405974  -0.913884
      1       0.003077   0.913881   0.405971
      2       0.999995  -0.002654  -0.001605
 P Eigenvalues: 
                  0          1          2    
      0      21.023914  23.788491  28.052865
P(iso)  24.288423
 Nucleus: 93 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.747980  -3.467902   0.012344
      1      -2.504640  24.351149  -0.016011
      2       0.009116  -0.015507  19.931406
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000011   0.510776  -0.859714
      1       0.003562   0.859708   0.510773
      2       0.999994  -0.003056  -0.001829
 P Eigenvalues: 
                  0          1          2    
      0      19.931350  22.614710  29.484475
P(iso)  24.010178
 Nucleus: 94 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.497777   2.886402  -0.002951
      1       2.038596  23.834064  -0.012952
      2       0.001667  -0.011400  19.624399
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000855  -0.402659  -0.915350
      1       0.003413   0.915343  -0.402660
      2       0.999994  -0.003469   0.000591
 P Eigenvalues: 
                  0          1          2    
      0      19.624358  22.775023  29.556858
P(iso)  23.985413
 Nucleus: 95 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.277016   1.380603  -0.001883
      1       1.376033  24.467882  -0.010162
      2      -0.001547  -0.010233  21.071600
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000426  -0.378365  -0.925656
      1       0.003176   0.925651  -0.378365
      2       0.999995  -0.003101   0.000807
 P Eigenvalues: 
                  0          1          2    
      0      21.071568  23.904592  27.840338
P(iso)  24.272166
# -----------------------------------------------------------
$ EPRNMR_ATensor
   description: Hyperfine A tensor
   geom. index: 1
   prop. index: 1
 Number of stored nuclei 50
 Source density: 1 SCF 
 Spin multiplicity: 1 
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Eigenvalues: 
                  0          1          2    
      0       0.000000   0.000000   0.000000
A(iso)  0.000000
 Nucleus: 0    
 Isotope: 0 
 Nuclear Spin:  0.0 
 Prefactor (MHz): 0.000000 
 Raw A tensor (MHz): 
                  0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
 A Tensor eigenvectors:
                   0          1          2    
      0       0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000
